city,neighborhood,apartment_price_sqm,villa_price_sqm,ipai_apartment,ipai_villa
casablanca,Anfa,19114.0,26457.0,127.8,125.9
casablanca,El Maarif,15969.0,18434.0,124.18,122.24
casablanca,Sidi Belyout,15807.0,16058.0,124.18,122.24
casablanca,Hay-Hassani,13646.0,17710.0,124.18,122.24
casablanca,Aîn-Chock,13507.0,15012.0,124.18,122.24
casablanca,Mers-Sultan,13171.0,12378.0,124.18,122.24
casablanca,Assoukhour Assawda,12411.0,10750.0,124.18,122.24
casablanca,Aîn-Sebaâ,10966.0,10786.0,124.18,122.24
casablanca,Hay Mohammadi,10885.0,,124.18,122.24
casablanca,Al-Fida,10116.0,,124.18,122.24
casablanca,Ain Diab,30706.0,18458.0,126.4,124.7
casablanca,Casablanca Finance City,25283.0,,124.18,122.24
casablanca,Derb Abdellah,24321.0,,124.18,122.24
casablanca,Gauthier,22267.0,26801.0,124.2,122.1
casablanca,Racine,19534.0,16145.0,125.6,123.4
casablanca,Marina,19411.0,,124.18,122.24
casablanca,Oasis,19301.0,18764.0,124.18,122.24
casablanca,El Manar - El Hank,19233.0,,124.18,122.24
casablanca,Massira Khadra,18865.0,,124.18,122.24
casablanca,Ferme Bretonne,18683.0,27128.0,124.18,122.24
casablanca,Anfa,19114.0,26457.0,127.8,125.9
casablanca,El Maarif,15969.0,18434.0,124.18,122.24
casablanca,Sidi Belyout,15807.0,16058.0,124.18,122.24
casablanca,Hay-Hassani,13646.0,17710.0,124.18,122.24
casablanca,Aîn-Chock,13507.0,15012.0,124.18,122.24
casablanca,Mers-Sultan,13171.0,12378.0,124.18,122.24
casablanca,Assoukhour Assawda,12411.0,10750.0,124.18,122.24
casablanca,Aîn-Sebaâ,10966.0,10786.0,124.18,122.24
casablanca,Hay Mohammadi,10885.0,,124.18,122.24
casablanca,Al-Fida,10116.0,,124.18,122.24
casablanca,Ain Diab,30706.0,18458.0,126.4,124.7
casablanca,Casablanca Finance City,25283.0,,124.18,122.24
casablanca,Derb Abdellah,24321.0,,124.18,122.24
casablanca,Gauthier,22267.0,26801.0,124.2,122.1
casablanca,Racine,19534.0,16145.0,125.6,123.4
casablanca,Marina,19411.0,,124.18,122.24
casablanca,Oasis,19301.0,18764.0,124.18,122.24
casablanca,El Manar - El Hank,19233.0,,124.18,122.24
casablanca,Massira Khadra,18865.0,,124.18,122.24
casablanca,Ferme Bretonne,18683.0,27128.0,124.18,122.24
casablanca,Anfa,19114.0,26457.0,127.8,125.9
casablanca,El Maarif,15969.0,18434.0,124.18,122.24
casablanca,Sidi Belyout,15807.0,16058.0,124.18,122.24
casablanca,Hay-Hassani,13646.0,17710.0,124.18,122.24
casablanca,Aîn-Chock,13507.0,15012.0,124.18,122.24
casablanca,Mers-Sultan,13171.0,12378.0,124.18,122.24
casablanca,Assoukhour Assawda,12411.0,10750.0,124.18,122.24
casablanca,Aîn-Sebaâ,10966.0,10786.0,124.18,122.24
casablanca,Hay Mohammadi,10885.0,,124.18,122.24
casablanca,Al-Fida,10116.0,,124.18,122.24
casablanca,Ain Diab,30706.0,18458.0,126.4,124.7
casablanca,Casablanca Finance City,25283.0,,124.18,122.24
casablanca,Derb Abdellah,24321.0,,124.18,122.24
casablanca,Gauthier,22267.0,26801.0,124.2,122.1
casablanca,Racine,19534.0,16145.0,125.6,123.4
casablanca,Marina,19411.0,,124.18,122.24
casablanca,Oasis,19301.0,18764.0,124.18,122.24
casablanca,El Manar - El Hank,19233.0,,124.18,122.24
casablanca,Massira Khadra,18865.0,,124.18,122.24
casablanca,Ferme Bretonne,18683.0,27128.0,124.18,122.24
casablanca,Anfa,19114.0,26457.0,127.8,125.9
casablanca,El Maarif,15969.0,18434.0,124.18,122.24
casablanca,Sidi Belyout,15807.0,16058.0,124.18,122.24
casablanca,Hay-Hassani,13646.0,17710.0,124.18,122.24
casablanca,Aîn-Chock,13507.0,15012.0,124.18,122.24
casablanca,Mers-Sultan,13171.0,12378.0,124.18,122.24
casablanca,Assoukhour Assawda,12411.0,10750.0,124.18,122.24
casablanca,Aîn-Sebaâ,10966.0,10786.0,124.18,122.24
casablanca,Hay Mohammadi,10885.0,,124.18,122.24
casablanca,Al-Fida,10116.0,,124.18,122.24
casablanca,Anfa,19114.0,26457.0,127.8,125.9
casablanca,El Maarif,15969.0,18434.0,124.18,122.24
casablanca,Sidi Belyout,15807.0,16058.0,124.18,122.24
casablanca,Hay-Hassani,13646.0,17710.0,124.18,122.24
casablanca,Aîn-Chock,13507.0,15012.0,124.18,122.24
casablanca,Mers-Sultan,13171.0,12378.0,124.18,122.24
casablanca,Assoukhour Assawda,12411.0,10750.0,124.18,122.24
casablanca,Aîn-Sebaâ,10966.0,10786.0,124.18,122.24
casablanca,Hay Mohammadi,10885.0,,124.18,122.24
casablanca,Al-Fida,10116.0,,124.18,122.24
casablanca,Ain Diab,30706.0,18458.0,126.4,124.7
casablanca,Casablanca Finance City,25283.0,,124.18,122.24
casablanca,Derb Abdellah,24321.0,,124.18,122.24
casablanca,Gauthier,22267.0,26801.0,124.2,122.1
casablanca,Racine,19534.0,16145.0,125.6,123.4
casablanca,Marina,19411.0,,124.18,122.24
casablanca,Oasis,19301.0,18764.0,124.18,122.24
casablanca,El Manar - El Hank,19233.0,,124.18,122.24
casablanca,Massira Khadra,18865.0,,124.18,122.24
casablanca,Ferme Bretonne,18683.0,27128.0,124.18,122.24
casablanca,Ain Diab,30706.0,18458.0,126.4,124.7
casablanca,Casablanca Finance City,25283.0,,124.18,122.24
casablanca,Derb Abdellah,24321.0,,124.18,122.24
casablanca,Gauthier,22267.0,26801.0,124.2,122.1
casablanca,Racine,19534.0,16145.0,125.6,123.4
casablanca,Marina,19411.0,,124.18,122.24
casablanca,Oasis,19301.0,18764.0,124.18,122.24
casablanca,El Manar - El Hank,19233.0,,124.18,122.24
casablanca,Massira Khadra,18865.0,,124.18,122.24
casablanca,Ferme Bretonne,18683.0,27128.0,124.18,122.24
rabat,Agdal Riyad,15944.0,15244.0,118.23,116.6
rabat,Souissi,12440.0,7905.0,118.23,116.6
rabat,Hassan,12406.0,18473.0,117.5,115.9
rabat,El Youssoufia,11650.0,12215.0,118.23,116.6
rabat,Yacoub El Mansour,10953.0,14585.0,118.23,116.6
rabat,Souissi,22461.0,9319.0,118.23,116.6
rabat,Haut Agdal,21235.0,14902.0,118.23,116.6
rabat,Riyad,18608.0,10950.0,118.23,116.6
rabat,Hay Riad,17863.0,,119.7,118.1
rabat,Akkari,16189.0,,118.23,116.6
rabat,Agdal,15888.0,,118.9,117.2
rabat,Quartier Administratif,15162.0,12541.0,118.23,116.6
rabat,Yacoub El Mansour,14887.0,,118.23,116.6
rabat,Hassan - Centre Ville,14763.0,,118.23,116.6
rabat,Aviation - Mabella,14369.0,8501.0,118.23,116.6
rabat,Agdal Riyad,15944.0,15244.0,118.23,116.6
rabat,Souissi,12440.0,7905.0,118.23,116.6
rabat,Hassan,12406.0,18473.0,117.5,115.9
rabat,El Youssoufia,11650.0,12215.0,118.23,116.6
rabat,Yacoub El Mansour,10953.0,14585.0,118.23,116.6
rabat,Souissi,22461.0,9319.0,118.23,116.6
rabat,Haut Agdal,21235.0,14902.0,118.23,116.6
rabat,Riyad,18608.0,10950.0,118.23,116.6
rabat,Hay Riad,17863.0,,119.7,118.1
rabat,Akkari,16189.0,,118.23,116.6
rabat,Agdal,15888.0,,118.9,117.2
rabat,Quartier Administratif,15162.0,12541.0,118.23,116.6
rabat,Yacoub El Mansour,14887.0,,118.23,116.6
rabat,Hassan - Centre Ville,14763.0,,118.23,116.6
rabat,Aviation - Mabella,14369.0,8501.0,118.23,116.6
rabat,Agdal Riyad,15944.0,15244.0,118.23,116.6
rabat,Souissi,12440.0,7905.0,118.23,116.6
rabat,Hassan,12406.0,18473.0,117.5,115.9
rabat,El Youssoufia,11650.0,12215.0,118.23,116.6
rabat,Yacoub El Mansour,10953.0,14585.0,118.23,116.6
rabat,Souissi,22461.0,9319.0,118.23,116.6
rabat,Haut Agdal,21235.0,14902.0,118.23,116.6
rabat,Riyad,18608.0,10950.0,118.23,116.6
rabat,Hay Riad,17863.0,,119.7,118.1
rabat,Akkari,16189.0,,118.23,116.6
rabat,Agdal,15888.0,,118.9,117.2
rabat,Quartier Administratif,15162.0,12541.0,118.23,116.6
rabat,Yacoub El Mansour,14887.0,,118.23,116.6
rabat,Hassan - Centre Ville,14763.0,,118.23,116.6
rabat,Aviation - Mabella,14369.0,8501.0,118.23,116.6
rabat,Agdal Riyad,15944.0,15244.0,118.23,116.6
rabat,Souissi,12440.0,7905.0,118.23,116.6
rabat,Hassan,12406.0,18473.0,117.5,115.9
rabat,El Youssoufia,11650.0,12215.0,118.23,116.6
rabat,Yacoub El Mansour,10953.0,14585.0,118.23,116.6
rabat,Agdal Riyad,15944.0,15244.0,118.23,116.6
rabat,Souissi,12440.0,7905.0,118.23,116.6
rabat,Hassan,12406.0,18473.0,117.5,115.9
rabat,El Youssoufia,11650.0,12215.0,118.23,116.6
rabat,Yacoub El Mansour,10953.0,14585.0,118.23,116.6
rabat,Souissi,22461.0,9319.0,118.23,116.6
rabat,Haut Agdal,21235.0,14902.0,118.23,116.6
rabat,Riyad,18608.0,10950.0,118.23,116.6
rabat,Hay Riad,17863.0,,119.7,118.1
rabat,Akkari,16189.0,,118.23,116.6
rabat,Agdal,15888.0,,118.9,117.2
rabat,Quartier Administratif,15162.0,12541.0,118.23,116.6
rabat,Yacoub El Mansour,14887.0,,118.23,116.6
rabat,Hassan - Centre Ville,14763.0,,118.23,116.6
rabat,Aviation - Mabella,14369.0,8501.0,118.23,116.6
rabat,Souissi,22461.0,9319.0,118.23,116.6
rabat,Haut Agdal,21235.0,14902.0,118.23,116.6
rabat,Riyad,18608.0,10950.0,118.23,116.6
rabat,Hay Riad,17863.0,,119.7,118.1
rabat,Akkari,16189.0,,118.23,116.6
rabat,Agdal,15888.0,,118.9,117.2
rabat,Quartier Administratif,15162.0,12541.0,118.23,116.6
rabat,Yacoub El Mansour,14887.0,,118.23,116.6
rabat,Hassan - Centre Ville,14763.0,,118.23,116.6
rabat,Aviation - Mabella,14369.0,8501.0,118.23,116.6
fes,Agdal,7573.0,8683.0,107.4,106.2
fes,Saiss,7512.0,6503.0,107.4,106.2
fes,El Mariniyine,6715.0,,107.4,106.2
fes,Zouagha,6184.0,8624.0,107.4,106.2
fes,Oulad Tayeb,5551.0,,107.4,106.2
fes,Fes City Center,8049.0,,107.4,106.2
fes,Hay Moulay El Kamel,7712.0,,107.4,106.2
fes,Bourmana,7539.0,6107.0,107.4,106.2
fes,Mourabitine,7180.0,,107.4,106.2
fes,Riad,6911.0,9012.0,107.4,106.2
fes,Nouvelle Ville,6871.0,9370.0,107.4,106.2
fes,Hay Jdid,6404.0,,107.4,106.2
fes,Oued Fes,6341.0,,107.4,106.2
fes,Hay Al Azhar,6230.0,,107.4,106.2
fes,Hay Massira,6216.0,,107.4,106.2
fes,Agdal,7573.0,8683.0,107.4,106.2
fes,Saiss,7512.0,6503.0,107.4,106.2
fes,El Mariniyine,6715.0,,107.4,106.2
fes,Zouagha,6184.0,8624.0,107.4,106.2
fes,Oulad Tayeb,5551.0,,107.4,106.2
fes,Fes City Center,8049.0,,107.4,106.2
fes,Hay Moulay El Kamel,7712.0,,107.4,106.2
fes,Bourmana,7539.0,6107.0,107.4,106.2
fes,Mourabitine,7180.0,,107.4,106.2
fes,Riad,6911.0,9012.0,107.4,106.2
fes,Nouvelle Ville,6871.0,9370.0,107.4,106.2
fes,Hay Jdid,6404.0,,107.4,106.2
fes,Oued Fes,6341.0,,107.4,106.2
fes,Hay Al Azhar,6230.0,,107.4,106.2
fes,Hay Massira,6216.0,,107.4,106.2
fes,Agdal,7573.0,8683.0,107.4,106.2
fes,Saiss,7512.0,6503.0,107.4,106.2
fes,El Mariniyine,6715.0,,107.4,106.2
fes,Zouagha,6184.0,8624.0,107.4,106.2
fes,Oulad Tayeb,5551.0,,107.4,106.2
fes,Fes City Center,8049.0,,107.4,106.2
fes,Hay Moulay El Kamel,7712.0,,107.4,106.2
fes,Bourmana,7539.0,6107.0,107.4,106.2
fes,Mourabitine,7180.0,,107.4,106.2
fes,Riad,6911.0,9012.0,107.4,106.2
fes,Nouvelle Ville,6871.0,9370.0,107.4,106.2
fes,Hay Jdid,6404.0,,107.4,106.2
fes,Oued Fes,6341.0,,107.4,106.2
fes,Hay Al Azhar,6230.0,,107.4,106.2
fes,Hay Massira,6216.0,,107.4,106.2
fes,Agdal,7573.0,8683.0,107.4,106.2
fes,Saiss,7512.0,6503.0,107.4,106.2
fes,El Mariniyine,6715.0,,107.4,106.2
fes,Zouagha,6184.0,8624.0,107.4,106.2
fes,Oulad Tayeb,5551.0,,107.4,106.2
fes,Agdal,7573.0,8683.0,107.4,106.2
fes,Saiss,7512.0,6503.0,107.4,106.2
fes,El Mariniyine,6715.0,,107.4,106.2
fes,Zouagha,6184.0,8624.0,107.4,106.2
fes,Oulad Tayeb,5551.0,,107.4,106.2
fes,Fes City Center,8049.0,,107.4,106.2
fes,Hay Moulay El Kamel,7712.0,,107.4,106.2
fes,Bourmana,7539.0,6107.0,107.4,106.2
fes,Mourabitine,7180.0,,107.4,106.2
fes,Riad,6911.0,9012.0,107.4,106.2
fes,Nouvelle Ville,6871.0,9370.0,107.4,106.2
fes,Hay Jdid,6404.0,,107.4,106.2
fes,Oued Fes,6341.0,,107.4,106.2
fes,Hay Al Azhar,6230.0,,107.4,106.2
fes,Hay Massira,6216.0,,107.4,106.2
fes,Fes City Center,8049.0,,107.4,106.2
fes,Hay Moulay El Kamel,7712.0,,107.4,106.2
fes,Bourmana,7539.0,6107.0,107.4,106.2
fes,Mourabitine,7180.0,,107.4,106.2
fes,Riad,6911.0,9012.0,107.4,106.2
fes,Nouvelle Ville,6871.0,9370.0,107.4,106.2
fes,Hay Jdid,6404.0,,107.4,106.2
fes,Oued Fes,6341.0,,107.4,106.2
fes,Hay Al Azhar,6230.0,,107.4,106.2
fes,Hay Massira,6216.0,,107.4,106.2
marrakech,Méchouar-Kasba,14666.0,8101.0,114.43,112.93
marrakech,Ouahat Sidi Brahim,11247.0,,114.43,112.93
marrakech,Gueliz,10508.0,10862.0,114.8,113.2
marrakech,Marrakech-Médina,9573.0,,114.43,112.93
marrakech,Alouidane,9484.0,14259.0,114.43,112.93
marrakech,Annakhil,9182.0,8038.0,114.43,112.93
marrakech,Ménara,9137.0,10249.0,114.43,112.93
marrakech,Harbil,7720.0,5547.0,114.43,112.93
marrakech,Tassoultante,6872.0,10779.0,114.43,112.93
marrakech,Saada,6130.0,8228.0,114.43,112.93
marrakech,Hivernage,17464.0,11090.0,115.6,114.1
marrakech,Tassoultante,14340.0,9986.0,114.43,112.93
marrakech,Agdal,13853.0,,114.43,112.93
marrakech,Masmoudi,13136.0,8341.0,114.43,112.93
marrakech,Guéliz,12620.0,16539.0,114.43,112.93
marrakech,Camp Al Ghoul,11982.0,13468.0,114.43,112.93
marrakech,Oliva,11323.0,,114.43,112.93
marrakech,Sidi Bou Amar,11245.0,,114.43,112.93
marrakech,Majorelle,11224.0,,114.43,112.93
marrakech,Samlalia,10854.0,12630.0,114.43,112.93
marrakech,Méchouar-Kasba,14666.0,8101.0,114.43,112.93
marrakech,Ouahat Sidi Brahim,11247.0,,114.43,112.93
marrakech,Gueliz,10508.0,10862.0,114.8,113.2
marrakech,Marrakech-Médina,9573.0,,114.43,112.93
marrakech,Alouidane,9484.0,14259.0,114.43,112.93
marrakech,Annakhil,9182.0,8038.0,114.43,112.93
marrakech,Ménara,9137.0,10249.0,114.43,112.93
marrakech,Harbil,7720.0,5547.0,114.43,112.93
marrakech,Tassoultante,6872.0,10779.0,114.43,112.93
marrakech,Saada,6130.0,8228.0,114.43,112.93
marrakech,Hivernage,17464.0,11090.0,115.6,114.1
marrakech,Tassoultante,14340.0,9986.0,114.43,112.93
marrakech,Agdal,13853.0,,114.43,112.93
marrakech,Masmoudi,13136.0,8341.0,114.43,112.93
marrakech,Guéliz,12620.0,16539.0,114.43,112.93
marrakech,Camp Al Ghoul,11982.0,13468.0,114.43,112.93
marrakech,Oliva,11323.0,,114.43,112.93
marrakech,Sidi Bou Amar,11245.0,,114.43,112.93
marrakech,Majorelle,11224.0,,114.43,112.93
marrakech,Samlalia,10854.0,12630.0,114.43,112.93
marrakech,Méchouar-Kasba,14666.0,8101.0,114.43,112.93
marrakech,Ouahat Sidi Brahim,11247.0,,114.43,112.93
marrakech,Gueliz,10508.0,10862.0,114.8,113.2
marrakech,Marrakech-Médina,9573.0,,114.43,112.93
marrakech,Alouidane,9484.0,14259.0,114.43,112.93
marrakech,Annakhil,9182.0,8038.0,114.43,112.93
marrakech,Ménara,9137.0,10249.0,114.43,112.93
marrakech,Harbil,7720.0,5547.0,114.43,112.93
marrakech,Tassoultante,6872.0,10779.0,114.43,112.93
marrakech,Saada,6130.0,8228.0,114.43,112.93
marrakech,Hivernage,17464.0,11090.0,115.6,114.1
marrakech,Tassoultante,14340.0,9986.0,114.43,112.93
marrakech,Agdal,13853.0,,114.43,112.93
marrakech,Masmoudi,13136.0,8341.0,114.43,112.93
marrakech,Guéliz,12620.0,16539.0,114.43,112.93
marrakech,Camp Al Ghoul,11982.0,13468.0,114.43,112.93
marrakech,Oliva,11323.0,,114.43,112.93
marrakech,Sidi Bou Amar,11245.0,,114.43,112.93
marrakech,Majorelle,11224.0,,114.43,112.93
marrakech,Samlalia,10854.0,12630.0,114.43,112.93
marrakech,Méchouar-Kasba,14666.0,8101.0,114.43,112.93
marrakech,Ouahat Sidi Brahim,11247.0,,114.43,112.93
marrakech,Gueliz,10508.0,10862.0,114.8,113.2
marrakech,Marrakech-Médina,9573.0,,114.43,112.93
marrakech,Alouidane,9484.0,14259.0,114.43,112.93
marrakech,Annakhil,9182.0,8038.0,114.43,112.93
marrakech,Ménara,9137.0,10249.0,114.43,112.93
marrakech,Harbil,7720.0,5547.0,114.43,112.93
marrakech,Tassoultante,6872.0,10779.0,114.43,112.93
marrakech,Saada,6130.0,8228.0,114.43,112.93
marrakech,Méchouar-Kasba,14666.0,8101.0,114.43,112.93
marrakech,Ouahat Sidi Brahim,11247.0,,114.43,112.93
marrakech,Gueliz,10508.0,10862.0,114.8,113.2
marrakech,Marrakech-Médina,9573.0,,114.43,112.93
marrakech,Alouidane,9484.0,14259.0,114.43,112.93
marrakech,Annakhil,9182.0,8038.0,114.43,112.93
marrakech,Ménara,9137.0,10249.0,114.43,112.93
marrakech,Harbil,7720.0,5547.0,114.43,112.93
marrakech,Tassoultante,6872.0,10779.0,114.43,112.93
marrakech,Saada,6130.0,8228.0,114.43,112.93
marrakech,Hivernage,17464.0,11090.0,115.6,114.1
marrakech,Tassoultante,14340.0,9986.0,114.43,112.93
marrakech,Agdal,13853.0,,114.43,112.93
marrakech,Masmoudi,13136.0,8341.0,114.43,112.93
marrakech,Guéliz,12620.0,16539.0,114.43,112.93
marrakech,Camp Al Ghoul,11982.0,13468.0,114.43,112.93
marrakech,Oliva,11323.0,,114.43,112.93
marrakech,Sidi Bou Amar,11245.0,,114.43,112.93
marrakech,Majorelle,11224.0,,114.43,112.93
marrakech,Samlalia,10854.0,12630.0,114.43,112.93
marrakech,Hivernage,17464.0,11090.0,115.6,114.1
