city,neighborhood,apartment_price_sqm,villa_price_sqm,ipai_apartment,ipai_villa
marrakech,Tassoultante,14340.0,9986.0,114.43,112.93
marrakech,Agdal,13853.0,,114.43,112.93
marrakech,Masmoudi,13136.0,8341.0,114.43,112.93
marrakech,Guéliz,12620.0,16539.0,114.43,112.93
marrakech,Camp Al Ghoul,11982.0,13468.0,114.43,112.93
marrakech,Oliva,11323.0,,114.43,112.93
marrakech,Sidi Bou Amar,11245.0,,114.43,112.93
marrakech,Majorelle,11224.0,,114.43,112.93
marrakech,Samlalia,10854.0,12630.0,114.43,112.93
agadir,Aourir,10042.0,7167.0,107.4,106.2
agadir,Tamri,10009.0,13598.0,107.4,106.2
agadir,Taghazout,8325.0,,107.4,106.2
agadir,Drargua,7059.0,8592.0,107.4,106.2
agadir,Agadir,6857.0,10538.0,107.4,106.2
agadir,Aqesri,5754.0,,107.4,106.2
agadir,Imsouane,,10237.0,107.4,106.2
agadir,Secteur Touristique,20906.0,,107.4,106.2
agadir,Founti,18640.0,16219.0,107.4,106.2
agadir,Talborjt,12691.0,7182.0,107.4,106.2
agadir,Ville Nouvelle,12539.0,,107.4,106.2
agadir,Guéliz,12523.0,,107.4,106.2
agadir,Haut Founty,11311.0,13645.0,107.4,106.2
agadir,Hay Massira,11151.0,,107.4,106.2
agadir,Haut Anza,10647.0,,107.4,106.2
agadir,Taddart,10529.0,11734.0,107.4,106.2
agadir,Hay Najah,10387.0,10933.0,107.4,106.2
agadir,Aourir,10042.0,7167.0,107.4,106.2
agadir,Tamri,10009.0,13598.0,107.4,106.2
agadir,Taghazout,8325.0,,107.4,106.2
agadir,Drargua,7059.0,8592.0,107.4,106.2
agadir,Agadir,6857.0,10538.0,107.4,106.2
agadir,Aqesri,5754.0,,107.4,106.2
agadir,Imsouane,,10237.0,107.4,106.2
agadir,Secteur Touristique,20906.0,,107.4,106.2
agadir,Founti,18640.0,16219.0,107.4,106.2
agadir,Talborjt,12691.0,7182.0,107.4,106.2
agadir,Ville Nouvelle,12539.0,,107.4,106.2
agadir,Guéliz,12523.0,,107.4,106.2
agadir,Haut Founty,11311.0,13645.0,107.4,106.2
agadir,Hay Massira,11151.0,,107.4,106.2
agadir,Haut Anza,10647.0,,107.4,106.2
agadir,Taddart,10529.0,11734.0,107.4,106.2
agadir,Hay Najah,10387.0,10933.0,107.4,106.2
agadir,Aourir,10042.0,7167.0,107.4,106.2
agadir,Tamri,10009.0,13598.0,107.4,106.2
agadir,Taghazout,8325.0,,107.4,106.2
agadir,Drargua,7059.0,8592.0,107.4,106.2
agadir,Agadir,6857.0,10538.0,107.4,106.2
agadir,Aqesri,5754.0,,107.4,106.2
agadir,Imsouane,,10237.0,107.4,106.2
agadir,Secteur Touristique,20906.0,,107.4,106.2
agadir,Founti,18640.0,16219.0,107.4,106.2
agadir,Talborjt,12691.0,7182.0,107.4,106.2
agadir,Ville Nouvelle,12539.0,,107.4,106.2
agadir,Guéliz,12523.0,,107.4,106.2
agadir,Haut Founty,11311.0,13645.0,107.4,106.2
agadir,Hay Massira,11151.0,,107.4,106.2
agadir,Haut Anza,10647.0,,107.4,106.2
agadir,Taddart,10529.0,11734.0,107.4,106.2
agadir,Hay Najah,10387.0,10933.0,107.4,106.2
agadir,Aourir,10042.0,7167.0,107.4,106.2
agadir,Tamri,10009.0,13598.0,107.4,106.2
agadir,Taghazout,8325.0,,107.4,106.2
agadir,Drargua,7059.0,8592.0,107.4,106.2
agadir,Agadir,6857.0,10538.0,107.4,106.2
agadir,Aqesri,5754.0,,107.4,106.2
agadir,Imsouane,,10237.0,107.4,106.2
agadir,Aourir,10042.0,7167.0,107.4,106.2
agadir,Tamri,10009.0,13598.0,107.4,106.2
agadir,Taghazout,8325.0,,107.4,106.2
agadir,Drargua,7059.0,8592.0,107.4,106.2
agadir,Agadir,6857.0,10538.0,107.4,106.2
agadir,Aqesri,5754.0,,107.4,106.2
agadir,Imsouane,,10237.0,107.4,106.2
agadir,Secteur Touristique,20906.0,,107.4,106.2
agadir,Founti,18640.0,16219.0,107.4,106.2
agadir,Talborjt,12691.0,7182.0,107.4,106.2
agadir,Ville Nouvelle,12539.0,,107.4,106.2
agadir,Guéliz,12523.0,,107.4,106.2
agadir,Haut Founty,11311.0,13645.0,107.4,106.2
agadir,Hay Massira,11151.0,,107.4,106.2
agadir,Haut Anza,10647.0,,107.4,106.2
agadir,Taddart,10529.0,11734.0,107.4,106.2
agadir,Hay Najah,10387.0,10933.0,107.4,106.2
agadir,Secteur Touristique,20906.0,,107.4,106.2
agadir,Founti,18640.0,16219.0,107.4,106.2
agadir,Talborjt,12691.0,7182.0,107.4,106.2
agadir,Ville Nouvelle,12539.0,,107.4,106.2
agadir,Guéliz,12523.0,,107.4,106.2
agadir,Haut Founty,11311.0,13645.0,107.4,106.2
agadir,Hay Massira,11151.0,,107.4,106.2
agadir,Haut Anza,10647.0,,107.4,106.2
agadir,Taddart,10529.0,11734.0,107.4,106.2
agadir,Hay Najah,10387.0,10933.0,107.4,106.2
tanger,Charf-Mghogha,10676.0,8476.0,112.67,111.27
tanger,Charf-Souani,8536.0,,112.67,111.27
tanger,Assilah,8042.0,,112.67,111.27
tanger,Aquouass Briech,7995.0,,112.67,111.27
tanger,Tanger-Médina,7989.0,12850.0,112.67,111.27
tanger,HJAR ENNHAL,6714.0,13274.0,112.67,111.27
tanger,Bni Makada,6692.0,,112.67,111.27
tanger,Casabarata,17104.0,13392.0,112.67,111.27
tanger,Mghogha,14530.0,,112.67,111.27
tanger,Quartier de la plage,13844.0,,112.67,111.27
tanger,Malabata,13305.0,,113.5,112.1
tanger,Boulevard Mohammed V,13301.0,,112.67,111.27
tanger,Iberie,13187.0,,112.67,111.27
tanger,Castilla,11652.0,7616.0,112.67,111.27
tanger,Sania,11375.0,,112.67,111.27
tanger,Administratif,11136.0,,112.67,111.27
tanger,Rmilat,10991.0,22251.0,112.67,111.27
tanger,Charf-Mghogha,10676.0,8476.0,112.67,111.27
tanger,Charf-Souani,8536.0,,112.67,111.27
tanger,Assilah,8042.0,,112.67,111.27
tanger,Aquouass Briech,7995.0,,112.67,111.27
tanger,Tanger-Médina,7989.0,12850.0,112.67,111.27
tanger,HJAR ENNHAL,6714.0,13274.0,112.67,111.27
tanger,Bni Makada,6692.0,,112.67,111.27
tanger,Casabarata,17104.0,13392.0,112.67,111.27
tanger,Mghogha,14530.0,,112.67,111.27
tanger,Quartier de la plage,13844.0,,112.67,111.27
tanger,Malabata,13305.0,,113.5,112.1
tanger,Boulevard Mohammed V,13301.0,,112.67,111.27
tanger,Iberie,13187.0,,112.67,111.27
tanger,Castilla,11652.0,7616.0,112.67,111.27
tanger,Sania,11375.0,,112.67,111.27
tanger,Administratif,11136.0,,112.67,111.27
tanger,Rmilat,10991.0,22251.0,112.67,111.27
tanger,Charf-Mghogha,10676.0,8476.0,112.67,111.27
tanger,Charf-Souani,8536.0,,112.67,111.27
tanger,Assilah,8042.0,,112.67,111.27
tanger,Aquouass Briech,7995.0,,112.67,111.27
tanger,Tanger-Médina,7989.0,12850.0,112.67,111.27
tanger,HJAR ENNHAL,6714.0,13274.0,112.67,111.27
tanger,Bni Makada,6692.0,,112.67,111.27
tanger,Casabarata,17104.0,13392.0,112.67,111.27
tanger,Mghogha,14530.0,,112.67,111.27
tanger,Quartier de la plage,13844.0,,112.67,111.27
tanger,Malabata,13305.0,,113.5,112.1
tanger,Boulevard Mohammed V,13301.0,,112.67,111.27
tanger,Iberie,13187.0,,112.67,111.27
tanger,Castilla,11652.0,7616.0,112.67,111.27
tanger,Sania,11375.0,,112.67,111.27
tanger,Administratif,11136.0,,112.67,111.27
tanger,Rmilat,10991.0,22251.0,112.67,111.27
tanger,Charf-Mghogha,10676.0,8476.0,112.67,111.27
tanger,Charf-Souani,8536.0,,112.67,111.27
tanger,Assilah,8042.0,,112.67,111.27
tanger,Aquouass Briech,7995.0,,112.67,111.27
tanger,Tanger-Médina,7989.0,12850.0,112.67,111.27
tanger,HJAR ENNHAL,6714.0,13274.0,112.67,111.27
tanger,Bni Makada,6692.0,,112.67,111.27
tanger,Charf-Mghogha,10676.0,8476.0,112.67,111.27
tanger,Charf-Souani,8536.0,,112.67,111.27
tanger,Assilah,8042.0,,112.67,111.27
tanger,Aquouass Briech,7995.0,,112.67,111.27
tanger,Tanger-Médina,7989.0,12850.0,112.67,111.27
tanger,HJAR ENNHAL,6714.0,13274.0,112.67,111.27
tanger,Bni Makada,6692.0,,112.67,111.27
tanger,Casabarata,17104.0,13392.0,112.67,111.27
tanger,Mghogha,14530.0,,112.67,111.27
tanger,Quartier de la plage,13844.0,,112.67,111.27
tanger,Malabata,13305.0,,113.5,112.1
tanger,Boulevard Mohammed V,13301.0,,112.67,111.27
tanger,Iberie,13187.0,,112.67,111.27
tanger,Castilla,11652.0,7616.0,112.67,111.27
tanger,Sania,11375.0,,112.67,111.27
tanger,Administratif,11136.0,,112.67,111.27
tanger,Rmilat,10991.0,22251.0,112.67,111.27
tanger,Casabarata,17104.0,13392.0,112.67,111.27
tanger,Mghogha,14530.0,,112.67,111.27
tanger,Quartier de la plage,13844.0,,112.67,111.27
tanger,Malabata,13305.0,,113.5,112.1
tanger,Boulevard Mohammed V,13301.0,,112.67,111.27
tanger,Iberie,13187.0,,112.67,111.27
tanger,Castilla,11652.0,7616.0,112.67,111.27
tanger,Sania,11375.0,,112.67,111.27
tanger,Administratif,11136.0,,112.67,111.27
tanger,Rmilat,10991.0,22251.0,112.67,111.27
meknes,MRhassiyine,10089.0,,107.4,106.2
meknes,Ain Karma- Oued Rommane,9643.0,,107.4,106.2
meknes,Sidi Abdallah Al Khayat,9022.0,,107.4,106.2
meknes,Dkhissa,6865.0,,107.4,106.2
meknes,Meknès,6327.0,7274.0,107.4,106.2
meknes,Boufakrane,6047.0,,107.4,106.2
meknes,Ouislane,5756.0,,107.4,106.2
meknes,Majjate,5726.0,8780.0,107.4,106.2
meknes,Ait Ouallal,5578.0,,107.4,106.2
meknes,Toulal,5483.0,7169.0,107.4,106.2
meknes,Zahwa,7282.0,,107.4,106.2
meknes,El Menzeh,7234.0,8362.0,107.4,106.2
meknes,Avenue des F.A.R,7150.0,,107.4,106.2
meknes,Résidence Reda,7001.0,,107.4,106.2
meknes,Hamria,6835.0,,107.4,106.2
meknes,Bel Air,6744.0,,107.4,106.2
meknes,Essaadiyine,6647.0,,107.4,106.2
meknes,El Bassatine,6480.0,,107.4,106.2
meknes,Al Wifaq,6296.0,,107.4,106.2
meknes,Lotissement Saramito,6089.0,,107.4,106.2
meknes,MRhassiyine,10089.0,,107.4,106.2
meknes,Ain Karma- Oued Rommane,9643.0,,107.4,106.2
meknes,Sidi Abdallah Al Khayat,9022.0,,107.4,106.2
meknes,Dkhissa,6865.0,,107.4,106.2
meknes,Meknès,6327.0,7274.0,107.4,106.2
meknes,Boufakrane,6047.0,,107.4,106.2
meknes,Ouislane,5756.0,,107.4,106.2
meknes,Majjate,5726.0,8780.0,107.4,106.2
meknes,Ait Ouallal,5578.0,,107.4,106.2
meknes,Toulal,5483.0,7169.0,107.4,106.2
meknes,Zahwa,7282.0,,107.4,106.2
meknes,El Menzeh,7234.0,8362.0,107.4,106.2
meknes,Avenue des F.A.R,7150.0,,107.4,106.2
meknes,Résidence Reda,7001.0,,107.4,106.2
meknes,Hamria,6835.0,,107.4,106.2
meknes,Bel Air,6744.0,,107.4,106.2
meknes,Essaadiyine,6647.0,,107.4,106.2
meknes,El Bassatine,6480.0,,107.4,106.2
meknes,Al Wifaq,6296.0,,107.4,106.2
meknes,Lotissement Saramito,6089.0,,107.4,106.2
meknes,MRhassiyine,10089.0,,107.4,106.2
meknes,Ain Karma- Oued Rommane,9643.0,,107.4,106.2
meknes,Sidi Abdallah Al Khayat,9022.0,,107.4,106.2
meknes,Dkhissa,6865.0,,107.4,106.2
meknes,Meknès,6327.0,7274.0,107.4,106.2
meknes,Boufakrane,6047.0,,107.4,106.2
meknes,Ouislane,5756.0,,107.4,106.2
meknes,Majjate,5726.0,8780.0,107.4,106.2
meknes,Ait Ouallal,5578.0,,107.4,106.2
meknes,Toulal,5483.0,7169.0,107.4,106.2
meknes,Zahwa,7282.0,,107.4,106.2
meknes,El Menzeh,7234.0,8362.0,107.4,106.2
meknes,Avenue des F.A.R,7150.0,,107.4,106.2
meknes,Résidence Reda,7001.0,,107.4,106.2
meknes,Hamria,6835.0,,107.4,106.2
meknes,Bel Air,6744.0,,107.4,106.2
meknes,Essaadiyine,6647.0,,107.4,106.2
meknes,El Bassatine,6480.0,,107.4,106.2
meknes,Al Wifaq,6296.0,,107.4,106.2
meknes,Lotissement Saramito,6089.0,,107.4,106.2
meknes,MRhassiyine,10089.0,,107.4,106.2
meknes,Ain Karma- Oued Rommane,9643.0,,107.4,106.2
meknes,Sidi Abdallah Al Khayat,9022.0,,107.4,106.2
meknes,Dkhissa,6865.0,,107.4,106.2
meknes,Meknès,6327.0,7274.0,107.4,106.2
meknes,Boufakrane,6047.0,,107.4,106.2
meknes,Ouislane,5756.0,,107.4,106.2
meknes,Majjate,5726.0,8780.0,107.4,106.2
meknes,Ait Ouallal,5578.0,,107.4,106.2
meknes,Toulal,5483.0,7169.0,107.4,106.2
meknes,MRhassiyine,10089.0,,107.4,106.2
meknes,Ain Karma- Oued Rommane,9643.0,,107.4,106.2
meknes,Sidi Abdallah Al Khayat,9022.0,,107.4,106.2
meknes,Dkhissa,6865.0,,107.4,106.2
meknes,Meknès,6327.0,7274.0,107.4,106.2
meknes,Boufakrane,6047.0,,107.4,106.2
meknes,Ouislane,5756.0,,107.4,106.2
meknes,Majjate,5726.0,8780.0,107.4,106.2
meknes,Ait Ouallal,5578.0,,107.4,106.2
meknes,Toulal,5483.0,7169.0,107.4,106.2
meknes,Zahwa,7282.0,,107.4,106.2
meknes,El Menzeh,7234.0,8362.0,107.4,106.2
meknes,Avenue des F.A.R,7150.0,,107.4,106.2
meknes,Résidence Reda,7001.0,,107.4,106.2
meknes,Hamria,6835.0,,107.4,106.2
meknes,Bel Air,6744.0,,107.4,106.2
meknes,Essaadiyine,6647.0,,107.4,106.2
meknes,El Bassatine,6480.0,,107.4,106.2
meknes,Al Wifaq,6296.0,,107.4,106.2
meknes,Lotissement Saramito,6089.0,,107.4,106.2
meknes,Zahwa,7282.0,,107.4,106.2
meknes,El Menzeh,7234.0,8362.0,107.4,106.2
meknes,Avenue des F.A.R,7150.0,,107.4,106.2
meknes,Résidence Reda,7001.0,,107.4,106.2
meknes,Hamria,6835.0,,107.4,106.2
meknes,Bel Air,6744.0,,107.4,106.2
meknes,Essaadiyine,6647.0,,107.4,106.2
meknes,El Bassatine,6480.0,,107.4,106.2
meknes,Al Wifaq,6296.0,,107.4,106.2
meknes,Lotissement Saramito,6089.0,,107.4,106.2
oujda,Casablanca,12503.0,16457.0,107.4,106.2
oujda,Rabat,12392.0,13065.0,107.4,106.2
oujda,Nouaceur,9257.0,11904.0,107.4,106.2
oujda,Skhirate- Témara,9003.0,10990.0,107.4,106.2
oujda,Marrakech,8885.0,10138.0,107.4,106.2
oujda,Benslimane,8537.0,10684.0,107.4,106.2
oujda,Salé,8209.0,10351.0,107.4,106.2
oujda,Tanger-Assilah,8028.0,11762.0,107.4,106.2
oujda,Agadir,7935.0,10092.0,107.4,106.2
oujda,Tétouan,7742.0,9831.0,107.4,106.2
oujda,Casablanca,12503.0,16457.0,107.4,106.2
oujda,Rabat,12392.0,13065.0,107.4,106.2
oujda,Nouaceur,9257.0,11904.0,107.4,106.2
oujda,Skhirate- Témara,9003.0,10990.0,107.4,106.2
oujda,Marrakech,8885.0,10138.0,107.4,106.2
oujda,Benslimane,8537.0,10684.0,107.4,106.2
oujda,Salé,8209.0,10351.0,107.4,106.2
oujda,Tanger-Assilah,8028.0,11762.0,107.4,106.2
oujda,Agadir,7935.0,10092.0,107.4,106.2
oujda,Tétouan,7742.0,9831.0,107.4,106.2
oujda,Casablanca,12503.0,16457.0,107.4,106.2
oujda,Rabat,12392.0,13065.0,107.4,106.2
oujda,Nouaceur,9257.0,11904.0,107.4,106.2
oujda,Skhirate- Témara,9003.0,10990.0,107.4,106.2
oujda,Marrakech,8885.0,10138.0,107.4,106.2
oujda,Benslimane,8537.0,10684.0,107.4,106.2
oujda,Salé,8209.0,10351.0,107.4,106.2
oujda,Tanger-Assilah,8028.0,11762.0,107.4,106.2
oujda,Agadir,7935.0,10092.0,107.4,106.2
oujda,Tétouan,7742.0,9831.0,107.4,106.2
oujda,Casablanca,12503.0,16457.0,107.4,106.2
oujda,Rabat,12392.0,13065.0,107.4,106.2
oujda,Nouaceur,9257.0,11904.0,107.4,106.2
oujda,Skhirate- Témara,9003.0,10990.0,107.4,106.2
oujda,Marrakech,8885.0,10138.0,107.4,106.2
oujda,Benslimane,8537.0,10684.0,107.4,106.2
oujda,Salé,8209.0,10351.0,107.4,106.2
oujda,Tanger-Assilah,8028.0,11762.0,107.4,106.2
oujda,Agadir,7935.0,10092.0,107.4,106.2
oujda,Tétouan,7742.0,9831.0,107.4,106.2
oujda,Casablanca,12503.0,16457.0,107.4,106.2
oujda,Rabat,12392.0,13065.0,107.4,106.2
oujda,Nouaceur,9257.0,11904.0,107.4,106.2
oujda,Skhirate- Témara,9003.0,10990.0,107.4,106.2
oujda,Marrakech,8885.0,10138.0,107.4,106.2
oujda,Benslimane,8537.0,10684.0,107.4,106.2
oujda,Salé,8209.0,10351.0,107.4,106.2
oujda,Tanger-Assilah,8028.0,11762.0,107.4,106.2
oujda,Agadir,7935.0,10092.0,107.4,106.2
oujda,Tétouan,7742.0,9831.0,107.4,106.2
kenitra,Moulay Bousselham,8524.0,6178.0,107.4,106.2
kenitra,Sidi Mohamed Ben Mansour,7394.0,,107.4,106.2
kenitra,Souk Tlet El Gharb,7352.0,,107.4,106.2
kenitra,Beni Malek,6934.0,6482.0,107.4,106.2
kenitra,Kénitra,6734.0,10771.0,107.4,106.2
kenitra,Oued El Makhazine,6721.0,,107.4,106.2
kenitra,Mehdya,5737.0,8474.0,107.4,106.2
kenitra,Souk El Arbaa,5101.0,,107.4,106.2
kenitra,Bir Rami Est,8418.0,6758.0,107.4,106.2
kenitra,Lotissement Nouveau,8311.0,,107.4,106.2
kenitra,Maamora,8248.0,5860.0,107.4,106.2
kenitra,Mimosa,8046.0,,107.4,106.2
kenitra,Moutanabi,8018.0,,107.4,106.2
kenitra,Ville Haute,7803.0,13437.0,107.4,106.2
kenitra,Mehdia,7237.0,7555.0,107.4,106.2
kenitra,El Hadadda,6931.0,7569.0,107.4,106.2
kenitra,Kasbah Mehdia,6790.0,7600.0,107.4,106.2
kenitra,Ismalia,6784.0,,107.4,106.2
kenitra,Moulay Bousselham,8524.0,6178.0,107.4,106.2
kenitra,Sidi Mohamed Ben Mansour,7394.0,,107.4,106.2
kenitra,Souk Tlet El Gharb,7352.0,,107.4,106.2
kenitra,Beni Malek,6934.0,6482.0,107.4,106.2
kenitra,Kénitra,6734.0,10771.0,107.4,106.2
kenitra,Oued El Makhazine,6721.0,,107.4,106.2
kenitra,Mehdya,5737.0,8474.0,107.4,106.2
kenitra,Souk El Arbaa,5101.0,,107.4,106.2
kenitra,Bir Rami Est,8418.0,6758.0,107.4,106.2
kenitra,Lotissement Nouveau,8311.0,,107.4,106.2
kenitra,Maamora,8248.0,5860.0,107.4,106.2
kenitra,Mimosa,8046.0,,107.4,106.2
kenitra,Moutanabi,8018.0,,107.4,106.2
kenitra,Ville Haute,7803.0,13437.0,107.4,106.2
kenitra,Mehdia,7237.0,7555.0,107.4,106.2
kenitra,El Hadadda,6931.0,7569.0,107.4,106.2
kenitra,Kasbah Mehdia,6790.0,7600.0,107.4,106.2
kenitra,Ismalia,6784.0,,107.4,106.2
kenitra,Moulay Bousselham,8524.0,6178.0,107.4,106.2
kenitra,Sidi Mohamed Ben Mansour,7394.0,,107.4,106.2
kenitra,Souk Tlet El Gharb,7352.0,,107.4,106.2
kenitra,Beni Malek,6934.0,6482.0,107.4,106.2
